Year;Country;Region;Continent;Leap Year;Region-Geo;ChildrenPerWoman;CO2Emissions;DemocracyScore;IncomePerPerson;Incomeshareofpoorest10pct;Incomeshareofrichest10pct;Infantmortality;Inflation;Internetusers;LifeExpectancy;Literacyrateadulttotal;Literacyrateyouthtotal;Longtermunemploymentrate;Medianage;MedicalDoctors;Murder;Murderedmen;Murderedwomen;Número de registros;Oilconsumptionperperson;Populationdensity;Populationgrowth;Populationtotal;Poverty;Ratioofgirlstoboysinprimaryandsecondaryeducation;Renewablewater;Residentialelectricityuseperperson;Suicideage15to29;Taxrevenue;Teenfertilityrate;TotalGDPUS;TotalhealthspendingperpersonUS;Tradebalance;Trafficdeaths;Urbanpopulationgrowth;UrbanpopulationTotal;YearlyCO2emission
1952;Albania;Europe & Central Asia;Europe;[1952];Europe - Southern;6,071;0,294650131;-9;4803,168409;;;;;;54,876;;;;;;;;;1;;44,153;;1269302;;;;;;;;;;;;;;374
1952;Armenia;Europe & Central Asia;Asia;[1952];Asia - Western;4,492;;-9;4217,465954;;;;;;62,602;;;;;;;;;1;;47,648;;1419913;;;;;;;;;;;;;;
1952;Austria;Europe & Central Asia;Europe;[1952];Europe - Western;2,061;3,188072669;10;18411,22948;;;52;;;66,8;;;;;;;;;1;;82,633;;6929474;;;;;;;33,56;;;;;;;22091,66667
1952;Azerbaijan;Europe & Central Asia;Asia;[1952];Asia - Western;5,505;;-9;4322,023901;;;;;;57,754;;;;;;;;;1;;35,158;;3044695;;;;;;;;;;;;;;
1952;Belarus;Europe & Central Asia;Europe;[1952];Europe - Eastern;2,595;;-9;4831,544286;;;;;;65,692;;;;;;;;;1;;37,143;;7710974;;;;;;;;;;;;;;
1952;Belgium;Europe & Central Asia;Europe;[1952];Europe - Western;2,327;9,591278818;10;16686,21025;;;45;;;68;;;;;;;;;1;;285,316;;8710135;;;;;;;;;;;;;;83541,33333
1952;Bosnia and Herzegovina;Europe & Central Asia;Europe;[1952];Europe - Southern;4,875;;-7;1947,06639;;;;;;53,165;;;;;;;;;1;;54,283;;2779107;;;;;;;;;;;;;;
1952;Bulgaria;Europe & Central Asia;Europe;[1952];Europe - Eastern;2,552;1,288567777;-7;4888,573296;;;98;;;59,6;;;;;;;;;1;;66,038;;7324411;;;;;;;51,974;;;;;;;9438
1952;Channel Islands;Europe & Central Asia;Europe;[1952];Europe - Northern;2,042;;;;;;;;;69,09;;;;;;;;;1;;531,354;;103614;;;;;;;;;;;;;;
1952;Croatia;Europe & Central Asia;Europe;[1952];Europe - Southern;2,797;;-7;6238,47304;;;;;;61,024;;;;;;;;;1;;68,993;;3900723;;;;;;;;;;;;;;
1952;Cyprus;Europe & Central Asia;Asia;[1952];Asia - Western;3,727;0,622415921;;6310,882375;;;;;;66,518;;;;;;;;;1;;54,765;;506628;;;;;;;;;;;;;;315,3333333
1952;Czech Republic;Europe & Central Asia;Europe;[1952];Europe - Eastern;2,711;;-7;13752,2805;;;;;;66,87;;;;;;;;;1;;;;9036508;;;;;;;48,078;;;;;;;
1952;Denmark;Europe & Central Asia;Europe;[1952];Europe - Northern;2,535;5,275271816;10;18071,33163;;;27,9;;;70,78;;;;;;0,8512123;0,8936507;0,8058109;1;;100,823;;4344863;;;;;13,66763;;40,9;;;;10,01406;;;22920,33333
1952;Estonia;Europe & Central Asia;Europe;[1952];Europe - Northern;2,068;;-9;8057,970808;;;;;;65,085;;;;;;;;;1;;24,973;;1126280;;;;;;;;;;;;;;
1952;Finland;Europe & Central Asia;Europe;[1952];Europe - Northern;3,06;2,115782715;10;12849,03814;;;33;;;66,55;;;;;;3,38622;4,635422;2,250678;1;;12,11;;4095096;;;;;17,31728;;;;;;7,923275;;;8664,333333
1952;France;Europe & Central Asia;Europe;[1952];Europe - Western;2,756;5,367171177;10;15101,81735;;;41,3;;;67,41;;;;;;0,5889392;0,7449698;0,4544466;1;;76,752;;42328940;;;;;5,491698;;22,26;;;;9,060669;;;227186,6667
1952;Georgia;Europe & Central Asia;Asia;[1952];Asia - Western;3,011;;-9;3479,868593;;;;;;60,445;;;;;;;;;1;;52,316;;3646426;;;;;;;;;;;;;;
1952;Germany;Europe & Central Asia;Europe;[1952];Europe - Western;2,111;8,851021079;10;14288,22879;;;;;;67,332;;;;;;;;;1;;193,508;;69086530;;;;;;;;;;;;;;611486,3333
1952;Greece;Europe & Central Asia;Europe;[1952];Europe - Southern;2,291;0,621713542;4;6538,624264;;;48;;;65,617;;;;;;;;;1;;58,549;;7725959;;;;;;;;;;;;;;4803,333333
1952;Hungary;Europe & Central Asia;Europe;[1952];Europe - Eastern;2,722;2,838211258;-7;10527,34763;;;70;;;64,03;;;;;;;;;1;;103,135;;9594893;;;;;;;47,56;;;;;;;27232,33333
1952;Iceland;Europe & Central Asia;Europe;[1952];Europe - Northern;3,822;5,250691236;;14535,37686;;;22,9;;;72,49;;;;;;;;;1;;1,437;;148044;;;;;;;61;;;;;;;777,3333333
1952;Ireland;Europe & Central Asia;Europe;[1952];Europe - Northern;3,409;3,2932367;10;10420,56066;;;42,1;;;67,2;;;;;;0,2670122;0,3428863;0,1927575;1;;41,606;;2923770;;;;;0,7878578;;;;;;5,85982;;;9628,666667
1952;Italy;Europe & Central Asia;Europe;[1952];Europe - Southern;2,366;1,074464868;10;9862,808311;;;61;;;65,94;;;;;;1,448375;2,164018;0,781904;1;;156,551;;47171699;;;;;4,781938;;;;;;10,84834;;;50684,33333
1952;Kazakhstan;Europe & Central Asia;Asia;[1952];Asia - Central;4,385;;-9;7021,849046;;;;;;54,859;;;;;;;;;1;;2,584;;7041605;;;;;;;;;;;;;;
1952;Kyrgyzstan;Europe & Central Asia;Asia;[1952];Asia - Central;4,479;;-9;3520,150234;;;;;;52,598;;;;;;;;;1;;;;1791952;;;;;;;;;;;;;;
1952;Latvia;Europe & Central Asia;Europe;[1952];Europe - Northern;2,004;;-9;6198,819828;;;;;;61,852;;;;;;;;;1;;30,422;;1965231;;;;;;;;;;;;;;
1952;Lithuania;Europe & Central Asia;Europe;[1952];Europe - Northern;2,712;;-9;11169,7845;;;;;;64,492;;;;;;;;;1;;39,48;;2578052;;;;;;;;;;;;;;
1952;Luxembourg;Europe & Central Asia;Europe;[1952];Europe - Western;1,953;31,46079939;;28652,27559;;;;;;65,761;;;;;;;;;1;;115,646;;299060;;;;;;;;;;;;;;9408,666667
1952;Malta;Europe & Central Asia;Europe;[1952];Europe - Southern;4,163;0,771895354;;4281,065628;;;;;;65,738;;;;;;;;;1;;992,133;;313514;;;;;;;;;;;;;;242
1952;Montenegro;Europe & Central Asia;Europe;[1952];Europe - Southern;4,052;;-7;5295,171203;;;;;;59,556;;;;;;;;;1;;29,479;;407165;;;;;;;;;;;;;;
1952;Netherlands;Europe & Central Asia;Europe;[1952];Europe - Western;3,09;5,328775876;10;15128,3374;;;22,7;;;72,13;;;;;;0,3440608;0,4674892;0,2280897;1;;247,445;;10275906;;;;;2,707686;;14,0625;;;;9,270905;;;54758
1952;Norway;Europe & Central Asia;Europe;[1952];Europe - Northern;2,61;2,909334187;10;9126,134151;;;23,7;;;72,67;;;;;;0,3396994;0,3552376;0,3447149;1;;8,652;;3332263;;;;;4,094621;;;;;;5,542277;;;9694,666667
1952;Poland;Europe & Central Asia;Europe;[1952];Europe - Eastern;3,648;4,944051463;-7;4029,329699;;;95;;;60,828;;;;;;;;;1;;80,183;;25919296;;;;;;;;;;;;;;128146,3333
1952;Portugal;Europe & Central Asia;Europe;[1952];Europe - Southern;3,097;0,632069038;-9;3068,319867;;;94;;;59,82;;;;;;;;;1;;92,141;;8475340;;;;;;;23,344;;;;;;;5357
1952;Romania;Europe & Central Asia;Europe;[1952];Europe - Eastern;3,342195702;1,58135722;-7;3144,613186;;;105;;;60,962;;;;;;;;;1;;70,711;;16856828;;;;;;;;;;;;;;26656,66667
1952;Russian Federation;Europe & Central Asia;Europe;[1952];Europe - Eastern;2,848;;-9;5180,700203;;;;;;64,243;;;;;;;;;1;;6,205;;105950299;;;;;;;15,4;;;;;;;
1952;Serbia;Europe & Central Asia;Europe;[1952];Europe - Southern;3,272;;-7;3581,459448;;;;;;58,873;;;;;;;;;1;;78,567;;6942216;;;;;;;;;;;;;;
1952;Slovak Republic;Europe & Central Asia;Europe;[1952];Europe - Eastern;3,527;;-7;5074,659104;;;;;;64,36;;;;;;;;;1;;72,565;;3558070;;;;;;;52,504;;;;;;;
1952;Slovenia;Europe & Central Asia;Europe;[1952];Europe - Southern;2,61;;-7;4215,041741;;;;;;65,322;;;;;;;;;1;;73,937;;1497673;;;;;;;;;;;;;;
1952;Spain;Europe & Central Asia;Europe;[1952];Europe - Southern;2,512;1,324117347;-7;3834,034742;;;72,8;;;64,94;;;;;;0,4399333;0,6237528;0,2694265;1;;56,183;;28427994;;;;;4,592174;;7,978;;;;3,305992;;;37642
1952;Sweden;Europe & Central Asia;Europe;[1952];Europe - Northern;2,238;4,847009031;10;9731,445092;;;20;;;71,86;;;;;;0,6711559;0,7865052;0,548695;1;;15,844;;7129070;;;;;8,613336;;;;;;10,9824;;;34554,66667
1952;Switzerland;Europe & Central Asia;Europe;[1952];Europe - Western;2,303;2,346719343;10;14734,23275;;;29,1;;;69,62;;;;;;1,182642;1,37386;1,038882;1;;116;;4788955;;;;;16,58536;;12,374;;;;15,1943;;;11238,33333
1952;Tajikistan;Europe & Central Asia;Asia;[1952];Asia - Central;5,973;;-9;2265,293455;;;;;;52,834;;;;;;;;;1;;11,365;;1626400;;;;;;;;;;;;;;
1952;Turkey;Europe & Central Asia;Asia;[1952];Asia - Western;6,636;0,465517015;7;2376,314083;;;167,14;;;40,758;;;;;;;;;1;;28,739;;22519048;;;;;;;;;;;;;;10483
1952;Turkmenistan;Europe & Central Asia;Asia;[1952];Asia - Central;6,004;;-9;3309,857704;;;;;;51,073;;;;;;;;;1;;2,566;;1252660;;;;;;;;;;;;;;
1952;Ukraine;Europe & Central Asia;Europe;[1952];Europe - Eastern;2,814;;-9;3216,562643;;;;;;65,579;;;;;;;;;1;;63,625;;38410561;;;;;;;;;;;;;;
1952;United Kingdom;Europe & Central Asia;Europe;[1952];Europe - Western;2,148;10,42878309;10;9979,508487;;;29;;;69,6;;;;;;0,4559619;0,4878557;0,4236856;1;;208,756;;50706811;;;;;3,326596;;21,3;;;;9,171255;;;528810,3333
1952;Uzbekistan;Europe & Central Asia;Asia;[1952];Asia - Central;5,912;;-9;1187,740041;;;;;;55,548;;;;;;;;;1;;14,828;;6633911;;;;;;;;;;;;;;
1956;Albania;Europe & Central Asia;Europe;[1956];Europe - Southern;6,398;0,590725077;-9;5475,907462;;;;;;57,947;;;;;;;;;1;;49,444;;1421417;;;;;;;;;;;;;;839,6666667
1956;Armenia;Europe & Central Asia;Asia;[1956];Asia - Western;4,506;;-7;5076,045308;;;;;;64,285;;;;;;;;;1;;54,337;;1619242;;;;;;;;;;;;;;
1956;Austria;Europe & Central Asia;Europe;[1956];Europe - Western;2,486;4,059629292;10;25045,34839;;;45,1;;;67,72;;;;;;1,57829;1,816526;1,404069;1;;82,934;;6954658;;;;;16,79345;;39,398;;;;20,89838;;;28233,33333
1956;Azerbaijan;Europe & Central Asia;Asia;[1956];Asia - Western;5,403;;-7;5229,074915;;;;;;59,394;;;;;;;;;1;;39,602;;3429548;;;;;;;;;;;;;;
1956;Belarus;Europe & Central Asia;Europe;[1956];Europe - Eastern;2,716;;-7;5852,267174;;;;;;67,357;;;;;;;;;1;;37,888;;7865511;;;;;;;;;;;;;;
1956;Belgium;Europe & Central Asia;Europe;[1956];Europe - Western;2,454;10,85688262;10;19058,80719;;;37,4;;;68,87;;;;;;0,6680127;0,7098725;0,6383194;1;;292,27;;8922420;;;;;5,566011;;;;;;12,3326;;;96869,66667
1956;Bosnia and Herzegovina;Europe & Central Asia;Europe;[1956];Europe - Southern;4,434;;-7;2341,515806;;;;;;57,2;;;;;;;;;1;;58,484;;2994194;;;;;;;;;;;;;;
1956;Bulgaria;Europe & Central Asia;Europe;[1956];Europe - Eastern;2,346;1,714900783;-7;5494,755859;;;72;;;65,21;;;;;;;;;1;;68,243;;7568951;;;;;;;59,746;;;;;;;12980
1956;Channel Islands;Europe & Central Asia;Europe;[1956];Europe - Northern;2,156;;;;;;;;;70,19;;;;;;;;;1;;544,749;;106226;;;;;;;;;;;;;;
1956;Croatia;Europe & Central Asia;Europe;[1956];Europe - Southern;2,498;;-7;7502,303621;;;;;;62,97;;;;;;;;;1;;70,472;;3984346;;;;;;;;;;;;;;
1956;Cyprus;Europe & Central Asia;Asia;[1956];Asia - Western;3,546;1,250318139;;7365,209227;;;;;;68,18;;;;;;;;;1;;58,328;;539596;;;;;;;;;;;;;;674,6666667
1956;Czech Republic;Europe & Central Asia;Europe;[1956];Europe - Eastern;2,446;;-7;15711,16251;;;;;;69,37;;;;;;;;;1;;;;9317119;;;;;;;48,188;;;;;;;
1956;Denmark;Europe & Central Asia;Europe;[1956];Europe - Northern;2,59;5,909778579;10;19430,24665;;;24;;;72,05;;;;;;0,9908164;0,7761117;1,199798;1;;103,647;;4466552;;;;;13,48075;;42,2;;;;14,08508;;;26396,33333
1956;Estonia;Europe & Central Asia;Europe;[1956];Europe - Northern;2,007;;-7;9785,792263;;;;;;67,039;;;;;;;;;1;;25,954;;1170514;;;;;;;;;;;;;;
1956;Finland;Europe & Central Asia;Europe;[1956];Europe - Northern;2,91;2,846813513;10;14555,56832;;;27,8;;;67,99;;;;;;2,702468;4,270874;1,329049;1;;12,653;;4278702;;;;;17,10546;;;;;;12,04234;;;12180,66667
1956;France;Europe & Central Asia;Europe;[1956];Europe - Western;2,685;6,13123332;10;17572,61577;;;31,1;;;68,5;;;;;;0,8094457;1,121676;0,5000935;1;;79,477;;43831475;;;;;5,989944;;21,5;;;;18,48939;;;268741
1956;Georgia;Europe & Central Asia;Asia;[1956];Asia - Western;2,919;;-7;4199,779512;;;;;;62,046;;;;;;;;;1;;56,006;;3903604;;;;;;;;;;;;;;
1956;Germany;Europe & Central Asia;Europe;[1956];Europe - Western;2,247;10,83537908;10;19385,21687;;;;;;68,678;;;;;;;;;1;;198,221;;70769436;;;;;;;29,63;;;;;;;766813,6667
1956;Greece;Europe & Central Asia;Europe;[1956];Europe - Southern;2,281;0,782381208;4;8667,28374;;;50,2;;;66,655;;;;;;;;;1;;60,98;;8046802;;;;;;;;;;;;;;6295,666667
1956;Hungary;Europe & Central Asia;Europe;[1956];Europe - Eastern;2,434;3,363242862;-7;11075,44475;;;64,4;;;66,04;;;;;;2,298501;3,378611;1,291587;1;;106,078;;9868650;;;;;15,922;;55,526;;;;7,775088;;;33190,66667
1956;Iceland;Europe & Central Asia;Europe;[1956];Europe - Northern;4,146;5,876759263;;18978,0482;;;19,4;;;72,98;;;;;;;;;1;;1,569;;161597;;;;;;;86,7;;;;;;;949,6666667
1956;Ireland;Europe & Central Asia;Europe;[1956];Europe - Northern;3,496;3,789958516;10;11149,07433;;;35,3;;;69,01;;;;;;0,0851871;0,1699506;0;1;;41,054;;2884992;;;;;1,652454;;10,708;;;;8,931951;;;10934
1956;Italy;Europe & Central Asia;Europe;[1956];Europe - Southern;2,281;1,726826401;10;11916,50478;;;49,4;;;67,64;;;;;;1,518175;2,191385;0,8804331;1;;160,634;;48401893;;;;;3,945286;;;;;;15,94078;;;83581,66667
1956;Kazakhstan;Europe & Central Asia;Asia;[1956];Asia - Central;4,549;;-7;8527,50124;;;;;;56,659;;;;;;;;;1;;3,072;;8370674;;;;;;;;;;;;;;
1956;Kyrgyzstan;Europe & Central Asia;Asia;[1956];Asia - Central;4,715;;-7;3799,170841;;;;;;54,415;;;;;;;;;1;;;;1946540;;;;;;;;;;;;;;
1956;Latvia;Europe & Central Asia;Europe;[1956];Europe - Northern;1,97;;-7;7527,994895;;;;;;66,396;;;;;;;;;1;;31,515;;2035877;;;;;;;;;;;;;;
1956;Lithuania;Europe & Central Asia;Europe;[1956];Europe - Northern;2,697;;-7;13564,85315;;;;;;66,951;;;;;;;;;1;;40,606;;2651564;;;;;;;;;;;;;;
1956;Luxembourg;Europe & Central Asia;Europe;[1956];Europe - Western;2,17;33,84453477;;31394,94469;;;;;;67,035;;;;;;;;;1;;118,561;;306598;;;;;;;;;;;;;;10376,66667
1956;Malta;Europe & Central Asia;Europe;[1956];Europe - Southern;3,941;0,944548334;;4438,237878;;;45,6;;;66,478;;;;;;;;;1;;995,051;;314436;;;;;;;;;;;;;;297
1956;Montenegro;Europe & Central Asia;Europe;[1956];Europe - Southern;3,863;;-7;6367,901542;;;;;;61,255;;;;;;;;;1;;31,592;;436342;;;;;;;;;;;;;;
1956;Netherlands;Europe & Central Asia;Europe;[1956];Europe - Western;3,05;6,018177148;10;18989,9806;;;18,9;;;72,54;;;;;;0,166841;0,2868564;0,0501586;1;;260,604;;10822380;;;;;2,470758;;13,625;;;;14,01149;;;65131
1956;Norway;Europe & Central Asia;Europe;[1956];Europe - Northern;2,86;3,459533586;10;10399,98183;;;20,5;;;73,49;;;;;;0,3879992;0,3984036;0,3818055;1;;8,979;;3458366;;;;;3,942827;;;;;;8,810077;;;11964,33333
1956;Poland;Europe & Central Asia;Europe;[1956];Europe - Eastern;3,425;6,023544462;-7;4576,687377;;;71;;;64,688;;;;;;;;;1;;85,539;;27650608;;;;;;;;;;;;;;166554,6667
1956;Portugal;Europe & Central Asia;Europe;[1956];Europe - Southern;3,111;0,822027117;-9;3639,99042;;;87,8;;;61,24;;;;;;1,556294;2,333875;0,8272918;1;;94,853;;8724773;;;;;6,450546;;20,066;;;;7,039351;;;7172
1956;Romania;Europe & Central Asia;Europe;[1956];Europe - Eastern;2,867256637;2,307720373;-7;3829,439685;;;82;;;62,387;;;;;;;;;1;;74,194;;17687296;;;;;;;;;;;;;;40817,33333
1956;Russian Federation;Europe & Central Asia;Europe;[1956];Europe - Eastern;2,86;;-7;6291,566099;;;;;;66,165;;;;;;;;;1;;6,629;;113197858;;;;;;;;;;;;;;
1956;Serbia;Europe & Central Asia;Europe;[1956];Europe - Southern;2,853;;-7;4307,014876;;;;;;60,833;;;;;;;;;1;;82,596;;7298269;;;;;;;;;;;;;;
1956;Slovak Republic;Europe & Central Asia;Europe;[1956];Europe - Eastern;3,329;;-7;5797,496197;;;;;;68,37;;;;;;;;;1;;78,211;;3834942;;;;;;;51,19;;;;;;;
1956;Slovenia;Europe & Central Asia;Europe;[1956];Europe - Southern;2,386;;-7;5068,952405;;;;;;67,301;;;;;;;;;1;;76,162;;1542741;;;;;;;;;;;;;;
1956;Spain;Europe & Central Asia;Europe;[1956];Europe - Southern;2,657;1,445093899;-7;4462,540356;;;59,8;;;66,82;;;;;;0,4480765;0,6971139;0,2349823;1;;57,963;;29328890;;;;;3,778128;;10,278;;;;5,89878;;;42383
1956;Sweden;Europe & Central Asia;Europe;[1956];Europe - Northern;2,306;5,944324311;10;10896,49321;;;17,5;;;72,66;;;;;;0,9057601;0,961129;0,8521571;1;;16,232;;7303942;;;;;10,17803;;;;;;12,74581;;;43417
1956;Switzerland;Europe & Central Asia;Europe;[1956];Europe - Western;2,356;3,397760679;10;17501,93196;;;24,6;;;70,21;;;;;;0,649732;0,8205443;0,4926951;1;;121,758;;5026644;;;;;17,06111;;13,718;;;;18,35566;;;17079,33333
1956;Tajikistan;Europe & Central Asia;Asia;[1956];Asia - Central;6,149;;-7;2742,066838;;;;;;54,496;;;;;;;;;1;;12,829;;1835763;;;;;;;;;;;;;;
1956;Turkey;Europe & Central Asia;Asia;[1956];Asia - Western;6,502;0,568324178;4;2523,458495;;;187,7;;;42,76;;;;;;;;;1;;32,277;;25290730;;;;;;;;;;;;;;14373,33333
1956;Turkmenistan;Europe & Central Asia;Asia;[1956];Asia - Central;5,927;;-7;4019,570271;;;;;;52,776;;;;;;;;;1;;2,862;;1397172;;;;;;;;;;;;;;
1956;Ukraine;Europe & Central Asia;Europe;[1956];Europe - Eastern;2,787;;-7;3906,270521;;;;;;68,471;;;;;;;;;1;;67,33;;40647142;;;;;;;;;;;;;;
1956;United Kingdom;Europe & Central Asia;Europe;[1956];Europe - Western;2,402;11,17459116;10;11158,95181;;;24,7;;;70,48;;;;;;0,4176784;0,4139447;0,4173;1;;211,629;;51404774;;;;;4,076042;;27,3;;;;10,88631;;;574427,3333
1956;Uzbekistan;Europe & Central Asia;Asia;[1956];Asia - Central;6,375;;-7;1426,134577;;;;;;57,266;;;;;;;;;1;;16,736;;7487907;;;;;;;;;;;;;;
1960;Albania;Europe & Central Asia;Europe;[1960];Europe - Southern;6,186;1,256701841;-9;6661,028089;;;115,4;;;62,293;;;;19,677;0,276291221;;;;1;;56,024;3,125072023;1610565;;;;;;;;;;;;5,631799583;30,7;2024
1960;Armenia;Europe & Central Asia;Asia;[1960];Asia - Western;4,55;;-7;5565,34469;;;;;;65,971;;;;22,459;;;;;1;;62,664;3,55528978;1867396;;;;;;;;;;;;5,285572822;51,3;
1960;Austria;Europe & Central Asia;Europe;[1960];Europe - Western;2,696;4,375966908;10;30251,49016;;;37,2;;;68,78;;;;35,524;1,2;1,222318;1,729526;0,8021667;1;;83,983;0,510799365;7042634;;;;245,239658;16,31383;;44,76;52392699681;;-0,014108218;26,50052;0,596972371;64,7;30818,33333
1960;Azerbaijan;Europe & Central Asia;Asia;[1960];Asia - Western;5,571;;-7;5763,087806;;;0;;;61,032;;;;22,609;;;;;1;;44,971;3,27139986;3894494;;;;;;;;;;;;4,28278669;47,7;
1960;Belarus;Europe & Central Asia;Europe;[1960];Europe - Eastern;2,743;;-7;6457,359983;;;;;;71,85;;;;28,196;;;;;1;;39,451;0,977389037;8190006;;;;;;;;;;;;3,16156329;32,4;
1960;Belgium;Europe & Central Asia;Europe;[1960];Europe - Western;2,604;9,942013299;10;20153,20498;;;29,4;;;69,65;;;;35,246;1,3;0,631354;0,7185667;0,5260541;1;;299,799;0,657711497;9152271;;;;164,9654797;6,294713;;25,38;68236665814;;-0,699982561;18,60953;0,666383731;92,5;90992
1960;Bosnia and Herzegovina;Europe & Central Asia;Europe;[1960];Europe - Southern;4,052;;-7;3276,116582;;;105;;;60,35;;;;21,651;;;;;1;;62,113;1,436868491;3180020;;;;;;;;;;;;4,428512694;19;
1960;Bulgaria;Europe & Central Asia;Europe;[1960];Europe - Eastern;2,245;2,833775348;-7;7518,33102;;;49;;;69,18;;;;30,419;1,404728651;;;;1;;70,93;0,952936538;7867008;;;;;;;76,06;;;;;3,625321487;37,1;22293,33333
1960;Channel Islands;Europe & Central Asia;Europe;[1960];Europe - Northern;2,421;;;;;;;;;70,739;;;;36,711;1,019230723;;;;1;;561,005;0,824258662;109396;;;;;;;;;;;;0,167642031;38,7;
1960;Croatia;Europe & Central Asia;Europe;[1960];Europe - Southern;2,332;;-7;10496,79923;;;70;;;64,736;;;;29,403;;;;;1;;71,549;0,623133892;4045251;;;;;;;;;;;;3,444005994;30,2;
1960;Cyprus;Europe & Central Asia;Asia;[1960];Asia - Western;3,5;1,54858286;8;8595,677075;;;30;;;69,618;;;;23,041;0,682373464;;;;1;;61,939;1,045416022;572997;;;;;;;;;;;;2,946030442;35,6;887,3333333
1960;Czech Republic;Europe & Central Asia;Europe;[1960];Europe - Eastern;2,304;;-7;19527,00555;;;;;;70,46;;;;33,069;;;;;1;;;;9521854;;;;;;;47,34;;;;;;;
1960;Denmark;Europe & Central Asia;Europe;[1960];Europe - Northern;2,543;6,501854897;10;23138,95206;;;21,2;;;72,21;;;;32,988;;0,5308942;0,3061255;0,7578273;1;;106,274;0,665278655;4579770;;;;;12,40544;;41,8;52164745342;;-2,011355343;16,05908;1,748618405;73,7;29777
1960;Estonia;Europe & Central Asia;Europe;[1960];Europe - Northern;1,953;;-7;10825,77428;;;40;;;69,34;;;;31,981;;;;;1;;26,962;1,007235533;1216003;;;;;;;20,142;;;;;2,402079265;57,5;
1960;Finland;Europe & Central Asia;Europe;[1960];Europe - Northern;2,71;3,409254309;10;17125,7466;;;22;;;69,01;;;;28,243;;3,036367;4,303997;1,869239;1;;13,101;0,780665603;4430001;;;;160,9915884;15,30761;;28,4;32363088296;;-1,131034581;17,63703;2,429632845;38,1;15103
1960;France;Europe & Central Asia;Europe;[1960];Europe - Western;2,771;5,935704653;5;20488,84144;;;23,6;;;70,4;;;;33,023;;1,658561;2,719082;0,5859087;1;;82,844;1,203190636;45688594;;;;165,4118577;6,260289;;24,74;350000000000;;1,827110167;17,72276;2,377330552;61,9;271194
1960;Georgia;Europe & Central Asia;Asia;[1960];Asia - Western;2,964;;-7;4617,243834;;;0;;;63,651;;;;27,78;;;;;1;;59,677;1,843752918;4159500;;;;;;;;;;;;2,762000797;42,3;
1960;Germany;Europe & Central Asia;Europe;[1960];Europe - Western;2,407;11,18738991;10;24182,68387;;;34;;;69,787;;;;34,742;;;;;1;;203,951;0,782668664;72814899;;;;168,6541584;;;35,264;;;;;1,139574262;71,4;814608,6667
1960;Greece;Europe & Central Asia;Europe;[1960];Europe - Southern;2,22;1,128577564;4;10134,52374;;;48,2;;;68,237;;;;29,1;1,3;;;;1;;63,153;0,722756593;8333499;;;;66,53930246;;;17,86;28208389534;;-7,647431632;;;42,9;9405
1960;Hungary;Europe & Central Asia;Europe;[1960];Europe - Eastern;2,051;4,544668937;-7;13908,58315;;;52,9;;;68,09;;;;32,101;1,5;1,58053;2,066684;1,140129;1;;107,303;0,267505797;9982612;;;;;23,64128;;53,062;10486859064;;-2,210884354;6,537456;0,799757894;55,9;45367,66667
1960;Iceland;Europe & Central Asia;Europe;[1960];Europe - Northern;4,131;6,895911698;;19780,133;;;17,5;;;74,09;;;;25,416;1,2;;;;1;;1,709;1,795326707;175998;;;;961,1646764;;;87,4;1775037087;;-4,270799104;;2,912082006;80,3;1213,666667
1960;Ireland;Europe & Central Asia;Europe;[1960];Europe - Northern;3,857;3,951995842;10;12250,69906;;;30,3;;;70,23;;;;29,797;;0,120057;0,166805;0,0751241;1;;40,255;-0,280305202;2828866;;;;343,9884605;0,7156424;;11,342;;;-5,746677626;8,764319;0,590369217;45,8;11179,66667
1960;Italy;Europe & Central Asia;Europe;[1960];Europe - Southern;2,369;2,208175536;10;14629,66155;;;44,2;;;69,21;;;;31,615;;1,295163;1,975954;0,6493086;1;;164,342;1,993928406;49519312;;;;127,7183331;3,92608;;18,85;294000000000;;-0,365626732;17,10717;1,527491777;59,4;109347,3333
1960;Kazakhstan;Europe & Central Asia;Asia;[1960];Asia - Central;4,563;;-7;9433,75877;;;0;;;58,422;;;;22,862;;;;;1;;3,668;4,242267767;9995997;;;;;;;;;;;;5,976678246;44,2;
1960;Kyrgyzstan;Europe & Central Asia;Asia;[1960];Asia - Central;5,166;;-7;4100,307692;;;;;;56,225;;;;23,976;;;;;1;;;;2172500;;;;;;;;;;;;;;
1960;Latvia;Europe & Central Asia;Europe;[1960];Europe - Northern;1,899;;-7;8328,0302;;;35;;;70,31;;;;32,06;;;;;1;;33,001;0,69012433;2131890;;;;;;;;;;;;2,394471146;52,9;
1960;Lithuania;Europe & Central Asia;Europe;[1960];Europe - Northern;2,549;;-7;15006,45368;;;52;;;70,28;;;;28,262;;;;;1;;42,417;1,55001939;2769849;;;;;;;15,988;;;;;4,040883956;39,5;
1960;Luxembourg;Europe & Central Asia;Europe;[1960];Europe - Western;2,349;36,67811033;;34173,44341;;;33;;;69,07;;;;35,228;1;;;;1;;121,424;0,787241986;314002;;;;156,0944552;;;23,43;4302303281;;19,67427594;;1,428113271;69,6;11517
1960;Malta;Europe & Central Asia;Europe;[1960];Europe - Southern;3,527;1,089787635;;4601,180447;;;36,9;;;67,598;;;;23,095;0,890577495;;;;1;;990,206;4,006627035;312905;;;;;;;;;;;;0,999910155;90,1;341
